-2.170007949753265386e+00,2.746100052439391703e+00,1.000000000000000000e+00
-1.354254617871646360e-01,3.497379010673526523e+00,1.000000000000000000e+00
1.684522955481443596e+00,3.067960627592221989e+00,1.000000000000000000e+00
4.627925323999639851e-01,3.469268377043613683e+00,1.000000000000000000e+00
1.311127081443643760e+00,3.779013862941636770e+00,0.000000000000000000e+00
2.249697988963028195e+00,3.307394587655925200e+00,0.000000000000000000e+00
-2.029088000438474815e+00,3.447144018818562916e+00,0.000000000000000000e+00
7.482190094943961256e-01,3.929397958190443241e+00,0.000000000000000000e+00
2.551556800640482514e+00,2.395737442439238585e+00,1.000000000000000000e+00
2.192463679039985180e+00,2.728205090547712874e+00,1.000000000000000000e+00
-1.335475340473847083e+00,3.770478167949824044e+00,0.000000000000000000e+00
6.077894613555834269e-02,3.999538213307462620e+00,0.000000000000000000e+00
6.829007274813445605e-01,3.432731652256763688e+00,1.000000000000000000e+00
-2.679581692906654045e+00,2.251630953562219428e+00,1.000000000000000000e+00
-6.667729291343302833e-01,3.944035225625352581e+00,0.000000000000000000e+00
-2.964648138359362584e+00,1.860339059344389145e+00,1.000000000000000000e+00
-2.839851489283042874e+00,2.045786772568657153e+00,1.000000000000000000e+00
